id,questionId,answer,meaning,label
0,a100,อยู่กับผู้ป่วย,1,with_patient
1,a100,อยู่,1,with_patient
10,a100,เป็นผู้ป่วยเองครับ,1,i_am_patient
11,a100,เป็นผู้ป่วยเองค่ะ,1,i_am_patient
12,a100,เป็นเอง,1,i_am_patient
13,a100,เป็นเองครับ,1,i_am_patient
14,a100,เป็นเองค่ะ,1,i_am_patient
15,a100,ฉันเป็นผู้ป่วย,1,i_am_patient
16,a100,ผมเป็นผู้ป่วย,1,i_am_patient
17,a100,หนูเป็นผู้ป่วย,1,i_am_patient
18,a100,ไม่อยู่,0,not_with_patient
19,a100,ไม่อยู่ครับ,0,not_with_patient
2,a100,อยู่ครับ,1,with_patient
20,a100,ไม่อยู่ค่ะ,0,not_with_patient
21,a100,ไม่ได้อยู่,,not_with_patient
22,a100,ไม่ได้อยู่ครับ,0,not_with_patient
23,a100,ไม่ได้อยู่ค่ะ,0,not_with_patient
24,a100,ไม่ได้อยู่กับผู้ป่วย,0,not_with_patient
25,a100,อยู่คนละที่กัน,0,not_with_patient
26,a100,อยู่คนละที่กันครับ,0,not_with_patient
27,a100,อยู่คนละที่กันค่ะ,0,not_with_patient
3,a100,อยู่ค่ะ,1,with_patient
4,a100,อยู่กับผู้ป่วยครับ,1,with_patient
5,a100,อยู่กับผู้ป่วยค่ะ,1,with_patient
6,a100,อยู่ๆ,1,with_patient
7,a100,อยู่ครับๆ,1,with_patient
8,a100,อยู่ค่ะๆ,1,with_patient
9,a100,เป็นผู้ป่วยเอง,1,i_am_patient
eRJDC9siVzd9njkA5jBP,a100,ไม่,0,not_with_patient
lVe1OTbJOrP1jfmwsDWf,a100,ป่วยเอง,1,pos
xw4Dk211im0KRUg0hEQY,a100,ป่าว,0,not_with_patient
0I3egzaWSNPvGMmdFOrT,a101,1 ค่ะ,1,1
28,a101,คนเดียว,1,1
29,a101,คนเดียวค่ะ,1,1
2LjNzmDSYjHs9u0NBGuq,a101,2 ครับ,2,2
30,a101,คนเดียวครับ,1,1
31,a101,1 คน,1,1
32,a101,1 คนครับ,1,1
33,a101,1 คนค่ะ,1,1
